Id,KrTitle,KrExplanation,EnTitle,EnExplanation
160080,더 나은 내가..,진화 세트 17레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 17.
160081,더 나은 내가..,진화 세트 18레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 18.
160082,더 나은 내가..,진화 세트 19레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 19.
160083,더 나은 내가..,진화 세트 20레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 20.
160084,캐릭터를 꾸며보자!,캐릭터 스타일 1번 변경하기.,Let's decorate the character!,Change Character Style 1.
160085,더 나은 내가..,진화 세트 21레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 21.
160086,더 나은 내가..,진화 세트 22레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 22.
160087,더 나은 내가..,진화 세트 23레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 23.
160088,더 나은 내가..,진화 세트 24레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 24.
160089,더 나은 내가..,진화 세트 25레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 25.
160090,캐릭터를 꾸며보자!,캐릭터 스타일 1번 변경하기.,Let's decorate the character!,Change Character Style 1.
160091,더 나은 내가..,진화 세트 26레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 26.
160092,더 나은 내가..,진화 세트 27레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 27.
160093,더 나은 내가..,진화 세트 28레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 28.
160094,더 나은 내가..,진화 세트 29레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 29.
160095,더 나은 내가..,진화 세트 30레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 30.
160096,캐릭터를 꾸며보자!,캐릭터 스타일 1번 변경하기.,Let's decorate the character!,Change Character Style 1.
160097,더 나은 내가..,진화 세트 31레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 31.
160098,더 나은 내가..,진화 세트 32레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 32.
160099,더 나은 내가..,진화 세트 33레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 33.
160100,더 나은 내가..,진화 세트 34레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 34.
160101,더 나은 내가..,진화 세트 35레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 35.
160102,캐릭터를 꾸며보자!,캐릭터 스타일 1번 변경하기.,Let's decorate the character!,Change Character Style 1.
160103,더 나은 내가..,진화 세트 36레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 36.
160104,더 나은 내가..,진화 세트 37레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 37.
160105,더 나은 내가..,진화 세트 38레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 38.
160106,더 나은 내가..,진화 세트 39레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 39.
160107,더 나은 내가..,진화 세트 40레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 40.
160108,캐릭터를 꾸며보자!,캐릭터 스타일 1번 변경하기.,Let's decorate the character!,Change Character Style 1.
160109,더 나은 내가..,진화 세트 41레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 41.
160110,더 나은 내가..,진화 세트 42레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 42.
160111,더 나은 내가..,진화 세트 43레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 43.
160112,더 나은 내가..,진화 세트 44레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 44.
160113,더 나은 내가..,진화 세트 45레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 45.
160114,캐릭터를 꾸며보자!,캐릭터 스타일 1번 변경하기.,Let's decorate the character!,Change Character Style 1.
160115,더 나은 내가..,진화 세트 46레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 46.
160116,더 나은 내가..,진화 세트 47레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 47.
160117,더 나은 내가..,진화 세트 48레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 48.
160118,더 나은 내가..,진화 세트 49레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 49.
160119,더 나은 내가..,진화 세트 50레벨 달성하기.,Upgrading to Awesome Me!,Achieve Evolution Set Level 50.
160120,캐릭터를 꾸며보자!,캐릭터 스타일 1번 변경하기.,Let's decorate the character!,Change Character Style 1.
